unemploymant.rate..96,average.salary,balance,date,amount,duration,payments,status,age,month_balance
0.107730704073064,-0.960355500734177,-1.35434225457963,960418,1.25773396943825,0.00873142396002112,1.62408356463622,-1,-1.65354720784633,-1.03855609925263
-0.573023295463896,-0.995163343982073,0.979063775306344,940902,-0.592104475997594,-1.42322210548342,1.25493922292139,1,-1.09588792623423,0.259903183526501
-1.40354317489899,2.28358415152079,-0.457111486724096,950321,-1.23224488948062,-1.42322210548342,-1.30449189108909,1,-0.538228644622131,-0.826731451129934
-0.0238817358374144,-0.816583974275478,-1.27883615575411,960828,1.02651839416099,0.00873142396002112,1.31593224609006,-1,1.21441481187304,-0.761119568567378
2.13637762269321,-0.422347314880833,1.56803261047736,960224,-0.20959126431291,0.724708188681744,-0.720961624654546,1,-1.41455037286972,0.766348382065147
-0.822633095294115,0.394880309200195,0.430643363190355,961115,1.66848029912823,1.44068495340347,0.547147051076059,1,1.93140531680288,0.789040741987068
-0.0238817358374144,-0.816583974275478,-1.23842063477399,950103,0.30771231720352,0.724708188681744,-0.203886443164967,-1,-1.09588792623423,-0.966507404246202
0.0351169441224555,-0.514663768712209,0.770531559634274,961215,0.729273752581015,1.44068495340347,-0.203886443164967,-1,1.69240848182627,-0.152436935384388
-1.40354317489899,2.28358415152079,-0.874477162771364,961004,-0.646293847652924,0.00873142396002112,-0.913499302269064,1,0.417758695284325,-0.888576113912308
0.452646063838458,-0.934627964420515,-0.872071635215494,940705,-1.33128848893469,-1.42322210548342,-1.70049136987072,1,0.417758695284325,-0.564892643452237
0.203036264008239,-0.472289003019118,0.0973559698002966,950801,-0.960273442244102,-0.707245340761702,-1.05323704937936,1,0.656755530260939,0.150730634401882
0.575181783755111,-0.400403239789769,-0.5676727228417,960524,0.153568600352013,0.00873142396002112,0.152513087738502,1,-0.936556702916487,-0.838588972148055
-0.491332815519461,-0.350461551651484,-1.01906133006592,950530,0.127612346701981,1.44068495340347,-0.685003051293915,1,-1.49421598452859,-0.956304546708706
2.13637762269321,-0.422347314880833,0.97065993410287,940910,-1.15437612853053,-1.42322210548342,-0.993154369840082,1,0.338093083625454,-0.359686414314734
-1.40354317489899,2.28358415152079,-1.30127888613724,950205,1.62066614766765,1.44068495340347,0.508912618641971,-1,-0.777225479598745,-1.02137701320545
-0.550331495479331,0.0763128742574981,-0.0195668456363307,960723,2.84186234461455,0.724708188681744,2.3291447055934,1,-0.299231809645517,0.482294842018575
-1.40354317489899,2.28358415152079,-0.842350301196461,950102,-0.653921343243065,-1.42322210548342,1.00778092754389,1,0.0990962486488398,-0.472196717815222
-1.40354317489899,2.28358415152079,0.047849946896333,950402,-1.20241796642664,-1.42322210548342,-1.18523687563991,1,-0.299231809645517,0.880699184459176
0.847483383569895,-0.346678090428886,-0.816274914099125,961103,-0.728260964442499,-0.707245340761702,-0.589416970208694,1,-1.25521914955197,0.0866512479182863
-0.296183335652199,0.300293778635261,0.333301453457129,960208,-0.778465823476114,-1.42322210548342,0.509822962271354,1,0.816086753578682,-0.644484470699528
-0.709174095371288,0.282889857011314,-0.604876443678164,940928,-1.15984060298317,-1.42322210548342,-1.01500261694528,1,1.37374603519078,-0.51384781391434
-0.0148050158435882,-0.877876046081555,-1.03248000956266,950405,0.129661524621721,0.724708188681744,-0.381858622709356,1,1.6127428701674,-0.891333103255647
-1.33092941494838,0.0747994897684591,-0.311251459510405,951128,-0.0702471657706321,-0.707245340761702,0.726029574249831,-1,-0.697559867939873,0.499823514784361
0.271111663961935,-0.765128901648154,2.10698153472144,940827,-0.623069831229211,-0.707245340761702,-0.379127591821206,1,-0.0602349746689028,3.06471401649771
0.193959544014413,-0.579739301740883,-0.924089507335256,940629,0.941591353709568,1.44068495340347,-0.0341073562850259,1,-0.777225479598745,-0.595546558965727
0.0351169441224555,-0.514663768712209,0.311337170543675,941208,-0.89082907940849,-0.707245340761702,-0.914409645898447,1,0.73642114191981,-0.263118721794189
0.870175183554461,0.870083038758423,-0.480258598104249,950208,0.720735511248768,0.724708188681744,0.208954392760252,1,-0.777225479598745,-0.0204049859098015
-0.409642335575025,-1.0662924149669,-1.00589073444234,950223,-0.456175673988215,-0.707245340761702,-0.0454866516523142,1,0.577089918602068,-0.643747942229876
2.66736574233204,0.698313899252503,1.1193684957888,951031,-0.678056105408885,0.00873142396002112,-0.955830281035376,1,-0.617894256281002,1.11164655500207
-1.40354317489899,2.28358415152079,-1.17485357234455,940926,-0.545428756714641,-1.42322210548342,1.44155966694492,1,-0.219566197986645,-0.692192015736178
-0.754557695340419,-0.740914749823531,-0.265205320623264,961031,0.450016339407644,0.00873142396002112,0.547602222890751,1,-0.299231809645517,1.46017206177874
0.434492623850806,-0.818854051009036,-0.582637496476562,941003,0.450016339407644,0.00873142396002112,0.547602222890751,1,-1.01622231457536,-0.300037475639974
0.0986539840792386,-0.588062916430597,-0.323146195214847,960514,-0.747841997897787,-0.707245340761702,-0.628561746272165,-1,1.93140531680288,0.487202682443146
-0.686482295386723,-0.402673316523327,-1.10014931603766,960925,-1.23440791061813,-0.707245340761702,-1.60126391426797,1,-1.01622231457536,-0.975001327784256
0.874713543551374,-1.01105388111698,0.561879732094786,960101,-0.0943819279364514,0.724708188681744,-0.605803155537589,1,-1.25521914955197,-0.0780149036633143
0.443569343844632,-0.607736914788104,-0.365603978079418,940604,1.46948235447798,0.00873142396002112,1.90629008974497,1,-0.45856303296326,-0.487906270982757
0.203036264008239,-0.472289003019118,-0.482092646738007,950805,-1.1867076023753,-1.42322210548342,-1.12242316521248,1,-1.09588792623423,-0.539384794796564
-1.01324421516446,-0.7280509816667,0.113561162800986,961010,-0.765146166997808,0.724708188681744,-1.27627123857821,1,1.0550835885553,3.05302823465385
0.693179143674851,0.17392617380051,-1.10545653889573,960825,2.43521437076405,1.44068495340347,1.16026348546555,1,-1.57388159618746,-0.78420638823429
-0.759096055337332,-0.768912362870751,1.02510991419348,950811,-0.357359760969672,-0.707245340761702,0.15205791592381,1,-0.0602349746689028,1.04023900391707
0.271111663961935,-0.765128901648154,-0.222973471286039,950709,3.03357432332795,0.724708188681744,2.52077203957854,1,0.895752365237553,-0.233456006795359
0.0351169441224555,-0.361811935319276,-0.770990747108135,950818,-1.1755509670345,-1.42322210548342,-1.07781632737271,1,-0.777225479598745,-0.375947600288248
-0.0148050158435882,-0.877876046081555,3.59387222853752,960822,-0.0347280818284829,-0.707245340761702,0.79703637734171,1,0.656755530260939,4.8024210233417
-0.777249495324984,0.0112373412288235,-0.658258777100335,960304,0.645029771436174,0.00873142396002112,0.807505329079615,1,-0.378897421304388,-0.568604418027048
-0.822633095294115,0.394880309200195,0.487658353326731,931104,-0.268334364678772,-0.707245340761702,0.330030095468199,1,1.77207409348514,1.34718131147747
-0.264414815673807,-0.858958739968568,-0.665209555618126,960103,-0.440920682807933,0.724708188681744,-0.952188906517844,1,-0.856891091257616,-0.874714812569573
0.874713543551374,-1.01105388111698,-0.170530312526565,940723,-0.0133255568889827,-0.707245340761702,0.839822527922714,1,0.577089918602068,-0.651878182810667
-0.464102655537982,-0.0742688824018767,-0.0986214298619442,961115,2.03448624423724,1.44068495340347,0.839822527922714,1,-1.49421598452859,-0.600012247371197
-0.709174095371288,0.282889857011314,-0.270716326662864,961128,0.322739621948275,0.724708188681744,-0.188865773280146,1,-1.01622231457536,-0.381763003544803
-1.40354317489899,2.28358415152079,0.5186068165041,960803,1.0733079566617,0.00873142396002112,1.3782907847028,1,-0.45856303296326,0.656505791729858
0.0532703841101078,-0.738644673089972,-1.43868191131749,960203,-0.154832676568763,0.00873142396002112,-0.258507060927951,-1,1.6127428701674,-1.02589697212974
0.0169635041348032,-0.97094919215745,2.86503724973125,961109,-0.333908058110432,-0.707245340761702,0.198940612837038,1,-0.219566197986645,0.939837134482742
-0.709174095371288,0.282889857011314,-0.636396385777645,960725,-1.27038236743133,-1.42322210548342,-1.45697444901075,1,-1.57388159618746,-0.60757534928349
-0.119187295772589,-0.700053368619479,0.775701450348272,960210,-0.793606971438633,-0.707245340761702,-0.720051281025163,-1,0.497424306943196,0.851282448824852
-1.40354317489899,2.28358415152079,1.19586250003781,940810,1.69022435372102,0.724708188681744,1.17801518623852,1,1.37374603519078,0.00867461468338981
0.193959544014413,-0.579739301740883,-0.926065318182251,960111,-1.18545532697991,0.724708188681744,-1.6963948235385,1,0.895752365237553,-0.152277882824913
-1.40354317489899,2.28358415152079,0.189457107712905,960425,1.66654496442625,0.724708188681744,1.15434625187456,-1,1.85173970514401,0.0606124409399936
-0.495871175516374,-0.590332993164156,-0.322632307191861,940804,-1.239758541853,-1.42322210548342,-1.33453323085873,1,0.73642114191981,-0.521479282584104
0.924635503517417,-0.464722080573924,2.31454799531583,940711,0.270371741777158,-0.707245340761702,1.40696660902836,1,0.0990962486488398,2.01712173404023
0.575181783755111,-0.400403239789769,1.70975938316136,940510,0.4616283476195,0.00873142396002112,0.563078064590263,1,-1.1755535378931,1.22003323882175
-0.550331495479331,0.0763128742574981,-0.647121583222879,961112,1.24270666469349,1.44068495340347,0.206678533686794,1,-1.25521914955197,-0.771119910142884
0.107730704073064,-0.960355500734177,2.72715577708132,931122,-0.623297517664738,-0.707245340761702,-0.379582763635898,1,-1.01622231457536,1.06354995377858
1.60992786305129,-0.15599164480998,-0.366219757693168,940227,1.47380839675299,1.44068495340347,0.391478290451556,1,0.656755530260939,-0.427806487608392
0.107730704073064,-0.960355500734177,-0.826087517296644,940407,0.0382454207577917,1.44068495340347,-0.756465026200486,1,-0.378897421304388,-0.649516827898873
0.271111663961935,-0.765128901648154,2.81428194732313,960603,2.12100708973734,1.44068495340347,0.909008643755827,1,-1.1755535378931,1.33133948860391
-0.686482295386723,-0.402673316523327,0.706831595129926,930924,0.279251512762695,-0.707245340761702,1.42471830980133,-1,0.73642114191981,1.12432753129487
0.41180082386624,-0.163558567255174,-1.56181125365242,940617,0.279251512762695,-0.707245340761702,1.42471830980133,-1,-1.65354720784633,-1.05047587865813
-1.40354317489899,2.28358415152079,0.0916633309249862,940911,0.605981547743363,0.724708188681744,0.0942510954579859,1,0.417758695284325,-0.409596026766392
-0.464102655537982,-0.0742688824018767,-1.03599748447861,960718,-1.06887987199029,0.724708188681744,-1.57987083897747,1,1.37374603519078,-0.892431905058697
-0.119187295772589,-0.700053368619479,1.6946838577974,960410,-0.955150497444754,-1.42322210548342,-0.196603694129903,1,1.29408042353191,-0.293232046555313
0.0351169441224555,-0.361811935319276,1.15429516107514,960809,-0.957541205017783,-1.42322210548342,-0.206162302238425,1,-0.139900586327774,1.13810730939073
0.443569343844632,-0.607736914788104,2.27794233381646,941102,-0.590966043819961,-1.42322210548342,1.25949094106831,1,-1.65354720784633,-0.398147766543847
1.00632598346185,-0.536607843803273,-0.433357455868521,950425,0.760011421377106,1.44068495340347,-0.179307165171624,1,0.816086753578682,-0.460174270804853
0.41180082386624,-0.163558567255174,-0.619819066967208,950725,1.33093515846005,1.44068495340347,0.277230164963981,1,-1.7332128195052,0.319729969745608
-1.35362121493294,0.454658996517234,0.0747050261664743,950710,-0.443197547163199,-0.707245340761702,-0.0195418582148969,1,-0.378897421304388,0.320203133489748
-0.264414815673807,-0.858958739968568,-0.255082612584288,950316,-0.39492802283156,1.44068495340347,-1.10285077718074,-1,-1.01622231457536,-0.81407420350553
-0.0148050158435882,-0.877876046081555,-1.35607884169178,960221,1.37931852600945,1.44068495340347,0.315919769212761,-1,0.0194306369899685,-0.958005022964955
0.870175183554461,0.870083038758423,-0.0417349117313137,951216,0.827748135946269,0.724708188681744,0.315919769212761,1,-0.856891091257616,0.462697076355746
-1.40354317489899,2.28358415152079,0.374851072143149,951128,-1.08276874455741,-0.707245340761702,-1.29811948568341,1,-0.697559867939873,0.830902576854059
1.91853634284138,0.494763685476766,-1.18129489290852,960506,-0.205948281344484,1.44068495340347,-0.951733734703152,1,-0.617894256281002,-0.423677464369433
-0.595715095448461,-0.410996931213041,1.14339276086336,940418,-0.760137065416223,-1.42322210548342,0.58310562443669,1,0.0194306369899685,-0.153828704014123
0.0351169441224555,-0.361811935319276,-0.912881432351182,940606,-0.551120917602806,0.724708188681744,-1.06234048567319,-1,-0.45856303296326,-0.424239199479781
0.874713543551374,-1.01105388111698,0.163293119232296,940930,-0.038598751232435,-0.707245340761702,0.789298456491954,1,-0.299231809645517,-0.323248342207038
0.443569343844632,-0.607736914788104,-0.383009719823461,941103,-0.799299132326798,0.724708188681744,-1.31040912468008,1,0.0990962486488398,-0.495884272186089
-0.777249495324984,0.0112373412288235,-0.37398123886791,950304,-1.11054648969166,-0.707245340761702,-1.35365044707577,1,-0.856891091257616,-0.735180609946215
0.924635503517417,-0.464722080573924,3.51679788522807,931201,3.02833753531084,1.44068495340347,1.63455251637413,-1,1.29408042353191,1.12848075307685
-1.40354317489899,2.28358415152079,-0.673422903847562,941002,-1.26719475733396,-0.707245340761702,-1.66680865558355,1,1.6127428701674,-0.818578421629986
0.661410623696459,-0.568388918073091,-0.992441044461453,940708,1.24612196122639,0.00873142396002112,1.60860772293671,-1,0.73642114191981,-0.764924613254614
-1.40354317489899,2.28358415152079,0.390329733800997,950108,1.18908650912698,0.00873142396002112,1.53259402988322,-1,1.69240848182627,-0.0630639630726545
0.870175183554461,0.870083038758423,-0.0459789179901055,941104,-0.811594199845234,-0.707245340761702,-0.756009854385794,1,-0.0602349746689028,0.604794445040956
0.870175183554461,0.870083038758423,0.758929208494634,941220,2.40333826979032,1.44068495340347,1.13477386384283,1,-0.139900586327774,-0.378039012229825
2.13637762269321,-0.422347314880833,-0.58091862964106,940607,-0.549754798989647,-0.707245340761702,-0.232562267490533,1,-0.378897421304388,-0.531627399728161
-0.550331495479331,0.0763128742574981,3.32490500933472,960811,-0.566148222347562,0.724708188681744,-1.07736115555802,1,0.895752365237553,0.228893572924317
-0.196339415720111,0.956345954633643,-0.483496978662889,950212,-0.620337594002892,1.44068495340347,-1.28309881579859,1,0.417758695284325,-0.693067157219258
-0.595715095448461,-0.410996931213041,0.693284443627436,960806,1.18658195833619,0.724708188681744,0.674595159189688,1,-0.139900586327774,-0.30301976986446
0.357340503903283,-0.582009378474442,0.258778829985946,941025,-1.21243616958981,-1.42322210548342,-1.22529199533276,1,0.975417976896424,-0.400022331347469
-0.491332815519461,-0.350461551651484,0.0150807252926983,960916,0.338791515652901,1.44068495340347,-0.516134308043357,1,-0.45856303296326,-0.100567945759876
0.30741854393724,-0.448831543439015,-0.257904566641543,960212,-0.691603448322717,-0.707245340761702,-0.516134308043357,-1,0.0990962486488398,0.556401117993807
1.91853634284138,0.494763685476766,-0.31420631564257,941220,-1.03051470760406,-1.42322210548342,-0.497927435455696,1,-1.57388159618746,-0.777487181142728
-1.40354317489899,2.28358415152079,-0.063752355474732,961111,-0.333680371674906,-0.707245340761702,0.19939578465173,1,0.178761860307711,-0.648409568352631
1.00632598346185,-0.536607843803273,-0.480028234507738,950206,-0.969039370011876,-1.42322210548342,-0.252134655522269,1,-1.33488476121084,-0.585684125591716
0.693179143674851,0.17392617380051,-1.20927520974623,940526,-0.64891224166148,-1.42322210548342,1.02780848739032,-1,0.975417976896424,-0.946489570671495
2.13637762269321,-0.422347314880833,0.976188660419125,940331,0.636491530103927,0.00873142396002112,0.796126033712327,1,-0.697559867939873,0.00836567211956434
-0.899785215241637,-0.829447742432309,3.99287526790139,951112,-0.807837373659045,0.00873142396002112,-1.12879557061816,-1,-1.33488476121084,0.589236896313568
-0.899785215241637,-0.829447742432309,-0.148610330304747,961023,-1.16063750550751,0.00873142396002112,-1.59898805519451,1,0.816086753578682,0.672323885935027
0.41180082386624,-0.163558567255174,-0.641854230987281,931208,-0.473479843088237,0.00873142396002112,-0.683182364035149,1,-1.09588792623423,-0.430022886199364
0.575181783755111,-0.400403239789769,-0.984307437476963,950114,-0.0704748522061587,1.44068495340347,-0.843402842806568,-1,-0.378897421304388,-0.87630674778819
-0.754557695340419,-0.740914749823531,0.174009456539203,951031,-1.0189026993922,-1.42322210548342,-0.45149991035716,1,-1.33488476121084,-0.475132024577529
