district_id,account_id,client_id,frequency,type,average salary,loan_id,amount,duration,payments,status,rel,rate
5,7184,8670,monthly issuance,OWNER,9307,6471,155640,24,6485,1,69.6787364349414,4.43
5,5442,6567,monthly issuance,OWNER,9307,6112,174744,24,7281,-1,78.2314387020522,4.43
5,817,981,monthly issuance,OWNER,9307,5132,538500,60,8975,1,96.4327925217578,4.43
5,5632,6803,weekly issuance,OWNER,9307,6153,285600,60,4760,1,51.1442999892554,4.43
5,6701,8091,weekly issuance,OWNER,9307,6356,95400,36,2650,1,28.473192220909,4.43
7,3804,4584,monthly issuance,OWNER,9920,5750,63252,12,5271,1,53.1350806451613,2.87
8,10019,12325,monthly issuance,OWNER,11277,7036,194940,36,5415,1,48.0180899175313,1.44
9,3489,4217,monthly issuance,OWNER,8899,5693,44088,24,1837,1,20.6427688504326,3.97
9,8039,9930,monthly issuance,OWNER,8899,6644,93600,24,3900,1,43.8251488931341,3.97
9,4580,5521,monthly issuance,OWNER,8899,5922,20220,12,1685,1,18.9347117653669,3.97
10,5650,6829,issuance after transaction,OWNER,10124,6157,98592,24,4108,1,40.5768470960095,0.54
10,2933,3542,monthly issuance,OWNER,10124,5568,272520,60,4542,1,44.8636902410115,0.54
10,9104,11208,monthly issuance,OWNER,10124,6841,172080,48,3585,1,35.4109047807191,0.54
10,3021,3649,monthly issuance,OWNER,10124,5591,155616,48,3242,1,32.0229158435401,0.54
11,9337,11497,monthly issuance,OWNER,9622,6903,52128,24,2172,1,22.5732695905217,0.59
11,2824,3414,monthly issuance,OWNER,9622,5549,50460,60,841,1,8.74038661400956,0.59
11,1166,1404,monthly issuance,OWNER,9622,5189,149040,48,3105,1,32.2697983787154,0.59
11,10663,13113,monthly issuance,OWNER,9622,7176,260028,36,7223,1,75.0675535231761,0.59
11,9236,11372,monthly issuance,OWNER,9622,6876,86616,12,7218,1,75.0155892745791,0.59
11,2762,3335,monthly issuance,OWNER,9622,5533,111384,24,4641,1,48.2332155477032,0.59
11,4081,4918,monthly issuance,OWNER,9622,5805,137904,24,5746,-1,59.7173144876325,0.59
12,6363,7683,monthly issuance,OWNER,8754,6297,17508,12,1459,1,16.6666666666667,4.31
12,7136,8615,weekly issuance,OWNER,8754,6461,74124,36,2059,1,23.5206762622801,4.31
12,11186,13750,monthly issuance,OWNER,8754,7271,392460,60,6541,1,74.7201279415124,4.31
13,5574,6731,weekly issuance,OWNER,8598,6137,44628,12,3719,1,43.2542451732961,3.26
13,10940,13447,monthly issuance,OWNER,8598,7226,197748,36,5493,1,63.8869504535939,3.26
13,5066,6115,weekly issuance,OWNER,8598,6027,61656,24,2569,-1,29.8790416375901,3.26
13,501,603,monthly issuance,OWNER,8598,5082,262980,60,4383,1,50.976971388695,3.26
13,8261,10200,monthly issuance,OWNER,8598,6687,87840,24,3660,1,42.5680390788555,3.26
14,8547,10543,weekly issuance,OWNER,10045,6734,173016,36,4806,1,47.8446988551518,1.71
14,1843,2235,monthly issuance,OWNER,10045,5325,105804,36,2939,1,29.258337481334,1.71
14,3115,3767,monthly issuance,OWNER,10045,5611,321180,60,5353,1,53.2901941264311,1.71
14,4894,5911,monthly issuance,OWNER,10045,5997,117024,24,4876,1,48.5415629666501,1.71
14,10297,12662,monthly issuance,OWNER,10045,7101,421008,48,8771,1,87.3170731707317,1.71
15,11265,13845,monthly issuance,OWNER,9045,7284,52788,12,4399,1,48.6346047540077,3.6
15,5593,6753,monthly issuance,OWNER,9045,6144,44376,12,3698,1,40.8844665561084,3.6
15,5927,7166,monthly issuance,OWNER,9045,6210,87216,48,1817,-1,20.0884466556108,3.6
15,4825,5826,monthly issuance,OWNER,9045,5980,21396,12,1783,1,19.7125483692648,3.6
16,6609,7980,monthly issuance,OWNER,8427,6342,60156,36,1671,-1,19.8291206835173,1.54
16,10963,13480,monthly issuance,OWNER,8427,7233,115812,36,3217,1,38.1749139670108,1.54
16,67,78,monthly issuance,OWNER,8427,4973,165960,24,6915,1,82.0576717693129,1.54
16,813,976,monthly issuance,OWNER,8427,5130,24312,12,2026,1,24.0417704995847,1.54
16,6688,8076,monthly issuance,OWNER,8427,6354,22968,36,638,1,7.57090304972113,1.54
16,2167,2623,monthly issuance,OWNER,8427,5390,170256,24,7094,1,84.1817966061469,1.54
17,8680,10702,monthly issuance,OWNER,8114,6751,85716,36,2381,1,29.3443431106729,2.62
17,8475,10459,monthly issuance,OWNER,8114,6721,21072,24,878,1,10.8208035494208,2.62
17,4414,5320,monthly issuance,OWNER,8114,5877,97224,24,4051,1,49.9260537342864,2.62
18,10973,13490,weekly issuance,OWNER,8968,7235,154416,48,3217,1,35.8719892952721,3.35
19,1862,2259,weekly issuance,OWNER,8402,5329,396120,60,6602,1,78.5765293977624,3.98
19,2218,2686,monthly issuance,OWNER,8402,5409,182040,60,3034,1,36.1104498928826,3.98
19,7815,9663,weekly issuance,OWNER,8402,6589,189696,24,7904,1,94.0728398000476,3.98
19,1375,1663,monthly issuance,OWNER,8402,5237,45336,24,1889,1,22.4827422042371,3.98
20,8411,10389,monthly issuance,OWNER,8547,6715,220620,60,3677,1,43.020943020943,3.64
20,4995,6034,weekly issuance,OWNER,8547,6013,128988,36,3583,-1,41.9211419211419,3.64
20,8405,10382,monthly issuance,OWNER,8547,6712,266220,60,4437,1,51.9129519129519,3.64
20,1106,1327,weekly issuance,OWNER,8547,5176,192552,24,8023,-1,93.8691938691939,3.64
21,19,25,monthly issuance,OWNER,9104,4961,30276,12,2523,-1,27.7130931458699,2.07
21,9833,12102,monthly issuance,OWNER,9104,6998,97632,12,8136,1,89.3673110720562,2.07
21,7606,9417,monthly issuance,OWNER,9104,6545,191880,60,3198,1,35.1274165202109,2.07
21,7418,9196,monthly issuance,OWNER,9104,6501,30276,12,2523,-1,27.7130931458699,2.07
23,7769,9611,monthly issuance,OWNER,8624,6580,196080,48,4085,1,47.3678107606679,2.66
23,8519,10510,monthly issuance,OWNER,8624,6729,74688,12,6224,1,72.1706864564007,2.66
24,4476,5399,monthly issuance,OWNER,8991,5897,15192,24,633,1,7.04037370704037,2.01
24,8073,9973,issuance after transaction,OWNER,8991,6650,49320,12,4110,-1,45.7123790457124,2.01
24,5428,6551,monthly issuance,OWNER,8991,6111,174744,24,7281,-1,80.980980980981,2.01
24,10001,12303,monthly issuance,OWNER,8991,7034,19044,36,529,1,5.88366143921699,2.01
26,1967,2392,weekly issuance,OWNER,10787,5350,249312,48,5194,1,48.1505515898767,3.09
26,6353,7672,monthly issuance,OWNER,10787,6294,79920,60,1332,1,12.3481969036804,3.09
26,8159,10076,monthly issuance,OWNER,10787,6676,29784,24,1241,1,11.5045888569574,3.09
27,4585,5526,monthly issuance,OWNER,8561,5923,64656,48,1347,1,15.7341432075692,1.29
27,8027,9915,weekly issuance,OWNER,8561,6642,77640,12,6470,1,75.5752832613013,1.29
28,1766,2141,monthly issuance,OWNER,8594,5311,30060,60,501,1,5.82964859204096,2.01
28,2361,2853,monthly issuance,OWNER,8594,5453,156672,36,4352,1,50.6399813823598,2.01
28,1762,2136,monthly issuance,OWNER,8594,5310,248148,36,6893,1,80.2071212473819,2.01
29,8377,10350,monthly issuance,OWNER,8843,6704,417060,60,6951,1,78.6045459685627,3.6
29,2245,2719,monthly issuance,OWNER,8843,5418,347952,48,7249,1,81.9744430623092,3.6
29,4337,5224,monthly issuance,OWNER,8843,5861,51408,24,2142,1,24.2225489087414,3.6
29,3189,3855,monthly issuance,OWNER,8843,5625,222180,60,3703,-1,41.8749293226281,3.6
30,1787,2166,weekly issuance,OWNER,9650,5314,96396,12,8033,-1,83.2435233160622,3.67
31,1603,1944,monthly issuance,OWNER,8930,5285,78936,12,6578,1,73.6618141097424,4.2
31,1772,2148,weekly issuance,OWNER,8930,5312,202788,36,5633,1,63.0795072788354,4.2
31,1527,1851,issuance after transaction,OWNER,8930,5269,164052,36,4557,-1,51.030235162374,4.2
31,9583,11794,weekly issuance,OWNER,8930,6949,104712,24,4363,1,48.8577827547592,4.2
31,2227,2698,weekly issuance,OWNER,8930,5413,92976,24,3874,1,43.3818589025756,4.2
31,7454,9236,monthly issuance,OWNER,8930,6512,63312,48,1319,1,14.7704367301232,4.2
31,2153,2606,weekly issuance,OWNER,8930,5388,61560,12,5130,1,57.4468085106383,4.2
31,8051,9945,weekly issuance,OWNER,8930,6647,208320,48,4340,1,48.6002239641657,4.2
31,6400,7727,issuance after transaction,OWNER,8930,6303,72408,24,3017,-1,33.7849944008959,4.2
31,10738,13201,weekly issuance,OWNER,8930,7192,115992,36,3222,1,36.0806270996641,4.2
31,8260,10198,monthly issuance,OWNER,8930,6686,224604,36,6239,1,69.8656215005599,4.2
32,544,655,monthly issuance,OWNER,9272,5088,91152,24,3798,1,40.9620362381363,3.22
32,9265,11409,monthly issuance,OWNER,9272,6888,39576,12,3298,1,35.5694564279551,3.22
32,1886,2288,monthly issuance,OWNER,9272,5337,162468,36,4513,1,48.6734253666954,3.22
33,7844,9702,monthly issuance,OWNER,8705,6596,91584,24,3816,1,43.8368753589891,7.61
33,2322,2809,monthly issuance,OWNER,8705,5445,46320,24,1930,1,22.1711659965537,7.61
34,7861,9721,monthly issuance,OWNER,9675,6600,21852,36,607,1,6.27390180878553,7.68
34,2228,2700,monthly issuance,OWNER,9675,5414,185952,48,3874,1,40.0413436692506,7.68
35,7857,9715,monthly issuance,OWNER,8867,6598,68112,12,5676,1,64.0126311040938,1.21
37,940,1133,monthly issuance,OWNER,9065,5148,284280,60,4738,1,52.2669608383894,5.39
37,8127,10040,monthly issuance,OWNER,9065,6667,155880,24,6495,1,71.6492002206288,5.39
37,3754,4529,weekly issuance,OWNER,9065,5741,68544,24,2856,1,31.5057915057915,5.39
38,9645,11873,monthly issuance,OWNER,8965,6961,176148,36,4893,1,54.5789180145008,8.23
38,3674,4428,monthly issuance,OWNER,8965,5723,23628,12,1969,1,21.9631901840491,8.23
38,7819,9670,monthly issuance,OWNER,8965,6591,20832,48,434,1,4.84104852203012,8.23
38,3112,3763,monthly issuance,OWNER,8965,5610,123216,48,2567,1,28.6335750139431,8.23
38,1256,1516,monthly issuance,OWNER,8965,5212,71064,36,1974,1,22.0189626324596,8.23
38,6985,8432,monthly issuance,OWNER,8965,6421,96768,36,2688,1,29.9832682654769,8.23
38,6273,7576,monthly issuance,OWNER,8965,6279,87360,24,3640,1,40.6023424428332,8.23
38,6555,7914,weekly issuance,OWNER,8965,6336,212400,36,5900,1,65.8114891243726,8.23
39,789,944,monthly issuance,OWNER,10446,5125,73056,48,1522,1,14.5701704001532,9.4
39,7485,9273,monthly issuance,OWNER,10446,6520,91200,24,3800,1,36.3775607888187,9.4
39,10411,12810,issuance after transaction,OWNER,10446,7130,123408,24,5142,1,49.2245835726594,9.4
39,10131,12464,monthly issuance,OWNER,10446,7066,215388,36,5983,-1,57.2755121577637,9.4
39,4423,5333,monthly issuance,OWNER,10446,5880,73836,36,2051,1,19.6343097836492,9.4
40,5313,6417,monthly issuance,OWNER,9317,6087,300660,60,5011,1,53.7834066759687,7.07
40,132,158,issuance after transaction,OWNER,9317,4996,88440,12,7370,1,79.1027154663518,7.07
40,816,980,monthly issuance,OWNER,9317,5131,48624,24,2026,1,21.7451969518085,7.07
40,9006,11093,weekly issuance,OWNER,9317,6810,186384,48,3883,1,41.6765053128689,7.07
41,10630,13071,monthly issuance,OWNER,9832,7166,198240,24,8260,1,84.0113913751017,4.48
41,6930,8366,monthly issuance,OWNER,9832,6407,25944,24,1081,1,10.9947111472742,4.48
42,4907,5928,monthly issuance,OWNER,8388,5999,98832,48,2059,1,24.5469718645684,2.94
42,5700,6895,monthly issuance,OWNER,8388,6169,103680,60,1728,-1,20.6008583690987,2.94
43,4948,5977,monthly issuance,OWNER,9425,6006,359760,60,5996,1,63.6180371352785,2.5
43,7546,9346,monthly issuance,OWNER,9425,6535,41952,12,3496,1,37.0928381962865,2.5
43,2419,2922,monthly issuance,OWNER,9425,5464,95808,12,7984,1,84.710875331565,2.5
43,5541,6691,monthly issuance,OWNER,9425,6130,32640,48,680,1,7.21485411140584,2.5
44,10942,13451,weekly issuance,OWNER,8254,7227,314520,60,5242,1,63.5086018899927,3.76
44,3037,3670,monthly issuance,OWNER,8254,5593,277884,36,7719,-1,93.5182941604071,3.76
44,5385,6499,weekly issuance,OWNER,8254,6103,149340,60,2489,1,30.1550763266295,3.76
44,5270,6367,monthly issuance,OWNER,8254,6077,79608,24,3317,1,40.1865762054761,3.76
45,1011,1215,monthly issuance,OWNER,8390,5160,204000,60,3400,1,40.5244338498212,2.89
45,9188,11314,monthly issuance,OWNER,8390,6863,127080,60,2118,1,25.2443384982122,2.89
45,10440,12844,monthly issuance,OWNER,8390,7138,60000,60,1000,1,11.9189511323004,2.89
45,8129,10043,monthly issuance,OWNER,8390,6668,74736,36,2076,1,24.7437425506555,2.89
46,1801,2181,monthly issuance,OWNER,8369,5316,165960,36,4610,1,55.084239455132,2.31
46,11065,13603,monthly issuance,OWNER,8369,7249,69360,48,1445,1,17.2661010873462,2.31
46,7123,8598,issuance after transaction,OWNER,8369,6456,47016,12,3918,1,46.8156291074202,2.31
47,8533,10528,monthly issuance,OWNER,9538,6732,174048,48,3626,1,38.0163556301111,1.81
47,9828,12095,monthly issuance,OWNER,9538,6996,126600,24,5275,1,55.3050954078423,1.81
47,6030,7286,monthly issuance,OWNER,9538,6227,28248,24,1177,1,12.3401132312854,1.81
47,4852,5860,monthly issuance,OWNER,9538,5989,213300,36,5925,1,62.1199412874817,1.81
48,6397,7723,monthly issuance,OWNER,9060,6302,181020,60,3017,1,33.3002207505519,2.44
48,8330,10287,monthly issuance,OWNER,9060,6699,7656,24,319,1,3.52097130242826,2.44
48,3629,4377,monthly issuance,OWNER,9060,5713,158760,60,2646,1,29.205298013245,2.44
49,3050,3687,monthly issuance,OWNER,8208,5595,82896,12,6908,1,84.1617933723197,2.26
49,7190,8677,monthly issuance,OWNER,8208,6474,63360,60,1056,1,12.8654970760234,2.26
50,4937,5965,monthly issuance,OWNER,8187,6004,143904,24,5996,1,73.2380603395627,5.45
50,4503,5433,monthly issuance,OWNER,8187,5900,135360,48,2820,1,34.4448515939905,5.45
50,5952,7195,monthly issuance,OWNER,8187,6216,141240,24,5885,1,71.8822523512886,5.45
51,8489,10475,monthly issuance,OWNER,8541,6725,265320,36,7370,1,86.2896616321274,2.97
51,2496,3013,monthly issuance,OWNER,8541,5482,165120,60,2752,1,32.2210513991336,2.97
52,4851,5858,monthly issuance,OWNER,8363,5988,141648,24,5902,1,70.5727609709434,3.49
52,5735,6936,monthly issuance,OWNER,8363,6175,290700,60,4845,-1,57.9337558292479,3.49
52,7765,9606,weekly issuance,OWNER,8363,6578,27984,12,2332,1,27.8847303599187,3.49
52,1071,1286,weekly issuance,OWNER,8363,5170,253200,60,4220,1,50.4603611144326,3.49
52,2345,2834,monthly issuance,OWNER,8363,5450,199680,60,3328,1,39.7943321774483,3.49
52,9790,12050,monthly issuance,OWNER,8363,6992,133968,48,2791,1,33.373191438479,3.49
52,4079,4916,monthly issuance,OWNER,8363,5804,158976,48,3312,1,39.603013272749,3.49
52,2694,3251,monthly issuance,OWNER,8363,5519,91632,12,7636,1,91.3069472677269,3.49
52,7859,9717,monthly issuance,OWNER,8363,6599,72120,12,6010,1,71.8641635776635,3.49
53,5001,6042,monthly issuance,OWNER,8240,6015,110112,24,4588,1,55.6796116504854,3.56
54,10266,12625,monthly issuance,OWNER,9897,7097,75624,24,3151,-1,31.8379306860665,1.96
54,9731,11978,issuance after transaction,OWNER,9897,6985,113796,36,3161,1,31.9389714054764,1.96
54,3834,4620,monthly issuance,OWNER,9897,5754,23052,12,1921,1,19.4099221986461,1.96
54,5033,6077,monthly issuance,OWNER,9897,6019,11400,12,950,1,9.59886834394261,1.96
54,4981,6015,monthly issuance,OWNER,9897,6011,179328,48,3736,1,37.7488127715469,1.96
54,8092,9995,monthly issuance,OWNER,9897,6659,56100,60,935,1,9.44730726482773,1.96
54,790,946,monthly issuance,OWNER,9897,5126,208128,48,4336,-1,43.8112559361423,1.96
54,344,421,monthly issuance,OWNER,9897,5044,100980,60,1683,1,17.0051530766899,1.96
55,10520,12943,issuance after transaction,OWNER,8743,7154,417600,60,6960,1,79.6065423767586,2.43
55,10105,12432,monthly issuance,OWNER,8743,7061,121896,24,5079,1,58.0921880361432,2.43
55,10364,12754,monthly issuance,OWNER,8743,7121,21924,36,609,1,6.96557245796637,2.43
55,5215,6301,monthly issuance,OWNER,8743,6064,14628,12,1219,1,13.9425826375386,2.43
55,7133,8610,monthly issuance,OWNER,8743,6460,48672,36,1352,1,15.4637996111175,2.43
55,7965,9844,monthly issuance,OWNER,8743,6624,71460,12,5955,1,68.1116321628731,2.43
56,290,352,monthly issuance,OWNER,8772,5032,123696,48,2577,1,29.3775649794802,4.98
56,6051,7311,monthly issuance,OWNER,8772,6232,276660,36,7685,-1,87.6082991336069,4.98
57,5991,7241,monthly issuance,OWNER,8720,6223,61056,48,1272,1,14.5871559633028,4.5
57,5622,6789,monthly issuance,OWNER,8720,6150,83016,12,6918,1,79.3348623853211,4.5
57,4576,5517,monthly issuance,OWNER,8720,5918,300204,36,8339,1,95.6307339449541,4.5
58,4260,5134,monthly issuance,OWNER,8757,5837,244560,60,4076,1,46.5456206463401,3.95
58,5126,6185,monthly issuance,OWNER,8757,6043,20352,48,424,1,4.84184081306383,3.95
58,9093,11195,monthly issuance,OWNER,8757,6836,189300,60,3155,1,36.0283202009821,3.95
59,3084,3730,weekly issuance,OWNER,8444,5606,253512,36,7042,-1,83.3964945523449,3.47
59,3166,3829,monthly issuance,OWNER,8444,5624,177744,48,3703,-1,43.8536238749408,3.47
59,11054,13590,weekly issuance,OWNER,8444,7246,148920,60,2482,1,29.3936522974893,3.47
59,11111,13657,monthly issuance,OWNER,8444,7259,108144,36,3004,1,35.5755566082425,3.47
60,7824,9675,monthly issuance,OWNER,8441,6594,189696,24,7904,-1,93.6381945267148,4.48
60,9928,12220,monthly issuance,OWNER,8441,7013,89340,60,1489,1,17.6400900367255,4.48
60,10436,12840,monthly issuance,OWNER,8441,7136,54396,36,1511,1,17.9007226631916,4.48
60,2580,3113,monthly issuance,OWNER,8441,5495,89340,60,1489,1,17.6400900367255,4.48
60,426,512,monthly issuance,OWNER,8441,5060,252060,60,4201,-1,49.7689847174505,4.48
60,4448,5366,monthly issuance,OWNER,8441,5887,192744,36,5354,1,63.4285037317853,4.48
61,11359,13968,monthly issuance,OWNER,8814,7305,54024,12,4502,1,51.0778307238484,5.74
61,6472,7814,monthly issuance,OWNER,8814,6315,43164,12,3597,1,40.8100748808713,5.74
61,9656,11886,monthly issuance,OWNER,8814,6965,139536,24,5814,1,65.9632402995235,5.74
61,5628,6798,monthly issuance,OWNER,8814,6151,225420,60,3757,1,42.6253687315634,5.74
62,9548,11754,monthly issuance,OWNER,8544,6944,46176,48,962,1,11.2593632958801,1.86
62,7614,9427,monthly issuance,OWNER,8544,6550,320592,48,6679,1,78.1718164794007,1.86
62,6738,8130,monthly issuance,OWNER,8544,6362,37908,12,3159,1,36.9733146067416,1.86
62,1250,1509,monthly issuance,OWNER,8544,5209,182640,48,3805,1,44.5341760299625,1.86
62,4447,5364,monthly issuance,OWNER,8544,5886,192744,36,5354,1,62.6638576779026,1.86
62,10079,12396,monthly issuance,OWNER,8544,7055,167100,60,2785,1,32.5959737827715,1.86
63,3354,4056,monthly issuance,OWNER,8288,5657,4980,12,415,1,5.00723938223938,4.52
63,11013,13539,weekly issuance,OWNER,8288,7240,274740,60,4579,1,55.2485521235521,4.52
63,7523,9316,monthly issuance,OWNER,8288,6526,288468,36,8013,1,96.6819498069498,4.52
63,2705,3264,issuance after transaction,OWNER,8288,5523,93888,36,2608,1,31.4671814671815,4.52
64,8776,10818,monthly issuance,OWNER,9624,6764,33984,48,708,1,7.35660847880299,2.31
64,2572,3103,issuance after transaction,OWNER,9624,5494,360000,48,7500,1,77.930174563591,2.31
64,8982,11063,monthly issuance,OWNER,9624,6808,227880,36,6330,1,65.7730673316708,2.31
64,5263,6359,monthly issuance,OWNER,9624,6073,276300,60,4605,1,47.8491271820449,2.31
64,7445,9226,monthly issuance,OWNER,9624,6509,55368,24,2307,1,23.9713216957606,2.31
64,8625,10636,monthly issuance,OWNER,9624,6745,47304,24,1971,1,20.4800498753117,2.31
64,9493,11685,monthly issuance,OWNER,9624,6933,188688,48,3931,1,40.8458021612635,2.31
64,9814,12079,weekly issuance,OWNER,9624,6995,96168,12,8014,1,83.2709891936825,2.31
64,7795,9641,monthly issuance,OWNER,9624,6585,372120,60,6202,1,64.4430590191189,2.31
64,6289,7594,monthly issuance,OWNER,9624,6283,85632,48,1784,1,18.5369908561929,2.31
64,3679,4434,monthly issuance,OWNER,9624,5725,444864,48,9268,1,96.3009143807149,2.31
65,1247,1505,monthly issuance,OWNER,8403,5208,99696,48,2077,-1,24.7173628466024,5.72
65,1012,1216,monthly issuance,OWNER,8403,5161,98184,24,4091,1,48.6849934547186,5.72
65,10884,13380,monthly issuance,OWNER,8403,7213,113544,36,3154,1,37.5342139712008,5.72
65,2456,2966,monthly issuance,OWNER,8403,5470,200976,48,4187,1,49.8274425800309,5.72
65,9627,11851,issuance after transaction,OWNER,8403,6955,244368,48,5091,1,60.5855051767226,5.72
66,4774,5760,monthly issuance,OWNER,8512,5970,465072,48,9689,1,113.827537593985,4.12
66,10439,12843,monthly issuance,OWNER,8512,7137,151560,24,6315,1,74.1893796992481,4.12
66,5422,6544,monthly issuance,OWNER,8512,6109,368880,60,6148,1,72.2274436090226,4.12
66,4259,5133,monthly issuance,OWNER,8512,5836,79632,24,3318,1,38.9802631578947,4.12
66,173,210,monthly issuance,OWNER,8512,5002,104808,12,8734,1,102.608082706767,4.12
67,11362,13971,monthly issuance,OWNER,8110,7308,129408,24,5392,1,66.4858199753391,6.55
67,2176,2635,monthly issuance,OWNER,8110,5395,299088,36,8308,-1,102.441430332922,6.55
68,1993,2422,monthly issuance,OWNER,9893,5352,68400,12,5700,-1,57.6164965126857,4.72
68,1698,2063,monthly issuance,OWNER,9893,5301,141948,36,3943,1,39.8564641665824,4.72
68,10320,12695,monthly issuance,OWNER,9893,7104,259740,60,4329,1,43.7582128777924,4.72
68,1811,2195,monthly issuance,OWNER,9893,5319,239460,60,3991,1,40.3416557161629,4.72
68,8564,10563,monthly issuance,OWNER,9893,6737,76680,24,3195,1,32.2955625189528,4.72
68,2343,2831,monthly issuance,OWNER,9893,5449,99336,24,4139,1,41.8376629940362,4.72
70,6425,7753,monthly issuance,OWNER,10177,6306,36684,12,3057,1,30.0383217058072,7.75
70,9307,11461,monthly issuance,OWNER,10177,6895,41904,12,3492,1,34.3126658150732,7.75
70,8972,11050,monthly issuance,OWNER,10177,6805,45024,48,938,1,9.21686155055517,7.75
70,9422,11596,monthly issuance,OWNER,10177,6921,86184,12,7182,1,70.5708951557433,7.75
70,5794,7010,monthly issuance,OWNER,10177,6190,123600,60,2060,1,20.2417215289378,7.75
